
> code-oss-dev@1.99.3 electron
> node build/lib/electron

[00:07:09] Synchronizing built-in extensions...
[00:07:09] You can manage built-in extensions with the [36m--builtin[39m flag
[47258:0502/000710.274969:WARNING:vaapi_wrapper.cc(1534)] Skipping nVidia device named: nvidia-drm
[47258:0502/000710.278451:WARNING:viz_main_impl.cc(85)] VizNullHypothesis is disabled (not a warning)
[90m[main 2026-05-01T18:37:10.827Z][0m [CSS_DEV] DONE, 267 css modules (18ms)
[47181:0502/000715.850468:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow_goal_categories.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850483:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/computeEntityFinancialData.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.850494:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/entities_by_subcategory_Id.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851049:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851069:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851083:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851277:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851292:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851307:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851488:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851503:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851518:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851688:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/auth-service/proto/auth_service.proto", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000715.851783:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/appspec.yml", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000715.851799:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/app.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000715.851814:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/buildspec.yml", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.067752:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/authValidator/validateToken.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.067812:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/authValidator/testingRedisJwtToken.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.100512:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/constants/accountTypes.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.100784:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/dto/get-cashflow.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.100802:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/dto/get-forecast.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.106945:INFO:CONSOLE(1179)] "[Void][SummaryRestore] Restored summarizedContext for thread e7e2f0bf-d7df-4725-a22a-4723f25b915f (until msg 61)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/chatThreadService.js (1179)
[47181:0502/000716.310144:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.310176:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.310187:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/checkout/checkout.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.310200:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/auth-service/proto/auth_service.proto", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.344089:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/OpenAI/openAI.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.344126:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/OpenAI/openAI.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.352465:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/admin/admin.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.352499:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.352513:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.352522:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.352880:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/entities_by_subcategory_Id.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353417:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353447:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/computeEntityFinancialData.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353469:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353493:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/cashflow_goal_categories.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353515:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/category/category.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353542:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353572:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/analytics/analytic.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353588:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/analytics/analytics.controller.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353617:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/admin/admin.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353767:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.router.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353781:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/device/device.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.353961:INFO:CONSOLE(1179)] "[Void][SummaryRestore] Restored summarizedContext for thread 80078e40-57b6-4f50-ab7c-f97eb918b2d5 (until msg 62)", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/chatThreadService.js (1179)
[47181:0502/000716.406907:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/constants/accountTypes.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.407001:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/dto/get-forecast.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.407131:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/dto/get-cashflow.schema.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.407225:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/get_entityExpense.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.407331:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/goals_cashflows_by_subcategory_id.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.472354:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/helper/monthlyForecastBalance.helper.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.472891:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/validation.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487114:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getCashFlowCategories.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487147:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getCashFlowSubCategories.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487161:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getPeriodicForecast.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487171:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getcashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487184:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getcashflowforCurrentMonth.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487194:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/getflowlist.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487206:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/goalAllocation.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487797:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/account.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.487811:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/asset.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.488555:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/cashflow.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.488578:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/forecast.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.488588:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/forecast/transaction.service.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.489121:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/get_entityExpense.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.489137:INFO:CONSOLE(137)] "[VoidIndexService] Skipping (hash match): file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/goals_cashflows_by_subcategory_id.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (137)
[47181:0502/000716.502819:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/date-helpers.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.502865:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/entity-data.formatter.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.502877:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-data.formatter.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
[47181:0502/000716.502890:INFO:CONSOLE(125)] "[VoidIndexService] Checking file: file:///home/shivam/Desktop/Uniflow/work/master/api/cashflow/services/cashflow/forecastFormatter/forecast-header.js", source: vscode-file://vscode-app/home/shivam/Desktop/void/out/vs/workbench/contrib/void/browser/index/voidIndexService.js (125)
